标题,house_value,类型,地址,sngrey,insale,fangyuan,fangyuan2,fangyuan3,fangyuan4,价格,价格5,价格6,color_s11
"
					
					保利天珺
						",,"
				
					
						
							
								三居
							
						
						—130~141平米
					
				
			","
						
						
							
								
									
										
											[江岸]
										
									
								
							
						
						
							
							二七滨江商务区(解放大道与徐新路交汇...
						
					","
								
									
										
											[江岸]
										
									
								
							","
						在售
					",普通住宅,,,,45000,元/㎡(单价),520万元/套起(总价),房天下网友专享一口价房源
"
					
					大华铂金悦府
						",真大牌,"
				
					
						
							
								三居
							
						
						—116~136平米
					
				
			","
						
						
							
								
									
										
											[青山]
										
									
								
							
						
						
							
							建设二路与抚顺街交会处
						
					","
								
									
										
											[青山]
										
									
								
							","
						在售
					",普通住宅,,,,22000,元/㎡(单价),218万元/套起(总价),房天下网友享每平米减200元优惠
"
					
					中国铁建·花语天著
						",真大牌,"
				
					
						
							
								三居
							
						
						—97~130平米
					
				
			","
						
						
							
								
									
										
											[江岸]
										
									
								
							
						
						
							
							解放大道·新区大道与游湖二路交汇处
						
					","
								
									
										
											[江岸]
										
									
								
							","
						在售
					",普通住宅,住宅底商,,,13300,元/㎡(单价),129万元/套起(总价),
"
					
					中寰润府
						",真大牌,"
				
					
						
							
								四居
							
						
						—140~167平米
					
				
			","
						
						
							
								
									
										
											[江岸]
										
									
								
							
						
						
							
							香港路107号(苗栗路地铁站c口)
						
					","
								
									
										
											[江岸]
										
									
								
							","
						在售
					",普通住宅,洋房,地铁沿线,,36000,元/㎡(单价),504万元/套起(总价),
"
					
					龙湖·御湖境
						",纯新盘,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—120~220平米
					
				
			","
						
						
							
								
									
										
											[洪山]
										
									
								
							
						
						
							
							石牌岭路东一路(武商梦时代南1km)
						
					","
								
									
										
											[洪山]
										
									
								
							","
						在售
					",大平层,地铁沿线,品牌地产,,32000,元/㎡(单价),384万元/套起(总价),房天下网友专享优惠券
"
					
					龙湖清能天曜
						",真大牌,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—108~171平米
					
				
			","
						
						
							
								
									
										
											[江岸]
										
									
								
							
						
						
							
							解放大道新荣客运站旁
						
					","
								
									
										
											[江岸]
										
									
								
							","
						在售
					",普通住宅,品牌地产,国际化社区,地铁沿线,26919,元/㎡(单价),350万元/套(总价),房天下网友限时专享额外98折
"
					
					武汉城建悦享湖璟
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—88~140平米
					
				
			","
						
						
							
								
									
										
											[经济开发区]
										
									
								
							
						
						
							
							沌口路99号
						
					","
								
									
										
											[经济开发区]
										
									
								
							","
						在售
					",普通住宅,商住公寓,湖景地产,教育地产,101,万元/套起(总价),,
"
					
					华发公园首府
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—119~173平米
					
				
			","
						
						
							
								
									
										
											[硚口]
										
									
								
							
						
						
							
							建设大道400号...
						
					","
								
									
										
											[硚口]
										
									
								
							","
						在售
					",普通住宅,,,,32000,元/㎡(单价),,房天下专属特价房&成交送家电
"
					
					武汉二十四城
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—98~140平米
					
				
			","
						
						
							
								
									
										
											[东西湖]
										
									
								
							
						
						
							
							临空港·张柏路与金北一路交汇处(原雪...
						
					","
								
									
										
											[东西湖]
										
									
								
							","
						在售
					",普通住宅,品牌地产,低总价,小户型,10500,元/㎡(单价),83万元/套起(总价),房天下网友专享额外98折
"
					
					联投花山河
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—99~130平米
					
				
			","
						
						
							
								
									
										
											[东湖高新区]
										
									
								
							
						
						
							
							地铁19号线花山河站旁
						
					","
								
									
										
											[东湖高新区]
										
									
								
							",,普通住宅,市场类商铺,,,15000,元/㎡(单价),149万元/套起(总价),房天下网友专享额外98折
"
					
					万科新都会
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—125~140平米
					
				
			","
						
						
							
								
									
										
											[洪山]
										
									
								
							
						
						
							
							丁字桥南路与雄楚大道交汇东南处
						
					","
								
									
										
											[洪山]
										
									
								
							","
						在售
					",普通住宅,住宅底商,现房,准现房,28000,元/㎡(单价),246万元/套起(总价),房天下网友专享一口价房源5套
"
					
					万科保利联投理想星光
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—90~120平米
					
				
			","
						
						
							
								
									
										
											[江夏]
										
									
								
							
						
						
							
							黄家湖南岸·黄家湖大道·近地铁8号线
						
					","
								
									
										
											[江夏]
										
									
								
							","
						在售
					",普通住宅,品牌地产,不限购,湖景地产,12500,元/㎡(单价),113万元/套起(总价),房天下网友专享一口价房源5套
"
					
					禹洲朗廷元著
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—105~171平米
					
				
			","
						
						
							
								
									
										
											[经济开发区]
										
									
								
							
						
						
							
							江城大道(汉阳永旺旁)
						
					","
								
									
										
											[经济开发区]
										
									
								
							","
						在售
					",普通住宅,SOHO,品牌地产,湖景地产,13500,元/㎡(单价),160万元/套起(总价),房天下网友专享一口价房源5套
"
					
					武汉城建·中央云城
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—128~240平米
					
				
			","
						
						
							
								
									
										
											[江汉]
										
									
								
							
						
						
							
							青年路地铁站d出入口旁
						
					","
								
									
										
											[江汉]
										
									
								
							","
						在售
					",普通住宅,标准写字楼,,,45000,元/㎡(单价),,房天下客户到访可领取下午茶一份
"
					
					地铁时代云上城
						",,"
				
					
						
							
								二居/
							
						
							
								三居/
							
						
							
								四居
							
						
						—85~151平米
					
				
			","
						
						
							
								
									
										
											[东西湖]
										
									
								
							
						
						
							
							武汉轨道交通8号线金潭路站c出口
						
					","
								
									
										
											[东西湖]
										
									
								
							","
						在售
					",普通住宅,品牌地产,地铁沿线,,14000,元/㎡(单价),116万元/套起(总价),房天下到访网友享精美礼品一份
"
					
					保利庭瑞·阅江台
						",,"
				
					
						
							
								三居
							
						
						—120~140平米
					
				
			","
						
						
							
								
									
										
											[汉阳]
										
									
								
							
						
						
							
							汉阳王家湾...
						
					","
								
									
										
											[汉阳]
										
									
								
							","
						在售
					",普通住宅,现房,地铁沿线,江景地产,17000,元/㎡(单价),138万元/套起(总价),房天下网友专享一口价房源
"
					
					楚天都市春水行云
						",,"
				
					
						
							
								四居
							
						
						—132平米
					
				
			","
						
						
							
								
									
										
											[洪山]
										
									
								
							
						
						
							
							杨春湖城市湿地公园内
						
					","
								
									
										
											[洪山]
										
									
								
							","
						在售
					",合院,商住公寓,地铁沿线,不限购,40000,元/㎡(单价),,复式一口价房源总价约51万
"
					
					武汉长江中心·云玺
						",,"
				
					
						
						
					
				
			","
						
						
							
								
									
										
											[武昌]
										
									
								
							
						
						
							
							临江大道(渔家舫对面)
						
					","
								
									
										
											[武昌]
										
									
								
							","
						在售
					",loft,地铁沿线,江景地产,品牌地产,13000,元/㎡起(单价),,到访可享用星巴克下午茶
"
					
					澳门山庄二期
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—103~202平米
					
				
			","
						
						
							
								
									
										
											[江夏]
										
									
								
							
						
						
							
							庙山办事处庙山村
						
					","
								
									
										
											[江夏]
										
									
								
							","
						在售
					",普通住宅,叠拼,湖景地产,,11600,元/㎡(单价),,
"
					
					万科华生公园大道
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—92~133平米
					
				
			","
						
						
							
								
									
										
											[硚口]
										
									
								
							
						
						
							
							中国·武汉·园博大道
						
					","
								
									
										
											[硚口]
										
									
								
							","
						在售
					",普通住宅,现房,不限购,公园地产,16500,元/㎡(单价),,
"
					
					金融街金悦府
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—103~170平米
					
				
			","
						
						
							
								
									
										
											[江夏]
										
									
								
							
						
						
							
							文化大道与环湖路交汇处(文化大道小学...
						
					","
								
									
										
											[江夏]
										
									
								
							","
						在售
					",普通住宅,叠拼,品牌地产,地铁沿线,16500,元/㎡(单价),,
"
					
					城投联投江南岸
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—110~235平米
					
				
			","
						
						
							
								
									
										
											[洪山]
										
									
								
							
						
						
							
							白沙四路与长征三路交汇处
						
					","
								
									
										
											[洪山]
										
									
								
							","
						在售
					",普通住宅,住宅底商,江景地产,科技住宅,17500,元/㎡(单价),,
"
					
					能建·长江华府
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—98~253平米
					
				
			","
						
						
							
								
									
										
											[江岸]
										
									
								
							
						
						
							
							二七路与黑泥湖路(规划道路)交汇处,...
						
					","
								
									
										
											[江岸]
										
									
								
							","
						在售
					",普通住宅,洋房,品牌地产,低密居所,34000,元/㎡(单价),350万元/套起(总价),
"
					
					中国电建地产·洺悦江湾
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—127~136平米
					
				
			","
						
						
							
								
									
										
											[汉阳]
										
									
								
							
						
						
							
							长江主轴·汉阳滨江公园旁(汉阳区老关...
						
					","
								
									
										
											[汉阳]
										
									
								
							","
						在售
					",普通住宅,品牌地产,地铁沿线,江景地产,18000,元/㎡(单价),,
"
					
					大华锦绣前城
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—112~143平米
					
				
			","
						
						
							
								
									
										
											[青山]
										
									
								
							
						
						
							
							建设七路与红钢二街交会处
						
					","
								
									
										
											[青山]
										
									
								
							","
						在售
					",普通住宅,江景地产,,,21500,元/㎡(单价),204万元/套起(总价),
"
					
					金地国际城
						",,"
				
					
						
							
								二居/
							
						
							
								三居/
							
						
							
								四居
							
						
						—89~141平米
					
				
			","
						
						
							
								
									
										
											[蔡甸]
										
									
								
							
						
						
							
							汉阳大道黄金口地铁站a出口西行200...
						
					","
								
									
										
											[蔡甸]
										
									
								
							","
						在售
					",普通住宅,叠拼,品牌地产,地铁沿线,7900,元/㎡(单价),62万元/套起(总价),
"
					
					信达地产天纵第五园
						",,"
				
					
						
							
								二居/
							
						
							
								三居/
							
						
							
								四居
							
						
						—81~127平米
					
				
			","
						
						
							
								
									
										
											[硚口]
										
									
								
							
						
						
							
							汉口·一号线·宜家荟聚旁
						
					","
								
									
										
											[硚口]
										
									
								
							","
						在售
					",普通住宅,地铁沿线,央企开发,,15800,元/㎡(单价),128万元/套起(总价),
"
					
					天创黄金时代
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—87~128平米
					
				
			","
						
						
							
								
									
										
											[汉阳]
										
									
								
							
						
						
							
							地铁4号线黄金口站b出口东行500米
						
					","
								
									
										
											[汉阳]
										
									
								
							","
						在售
					",普通住宅,品牌地产,地铁沿线,公园地产,11000,元/㎡(单价),104万元/套起(总价),
"
					
					融创光谷壹号院
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—105~136平米
					
				
			","
						
						
							
								
									
										
											[东湖高新区]
										
									
								
							
						
						
							
							光谷一路9号
						
					","
								
									
										
											[东湖高新区]
										
									
								
							","
						在售
					",普通住宅,品牌地产,低密居所,豪华居住区,29500,元/㎡(单价),310万元/套起(总价),
"
					
					尚城国际
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—106~139平米
					
				
			","
						
						
							
								
									
										
											[汉阳]
										
									
								
							
						
						
							
							七里庙地铁站b出口
						
					","
								
									
										
											[汉阳]
										
									
								
							","
						在售
					",普通住宅,低总价,地铁沿线,湖景地产,16000,元/㎡(单价),170万元/套起(总价),
"
					
					联投临溪渚
						",,"
				
					
						
							
								二居/
							
						
							
								三居/
							
						
							
								四居
							
						
						—110~163平米
					
				
			","
						
						
							
								
									
										
											[东湖高新区]
										
									
								
							
						
						
							
							中国光谷东·梧桐湖新城·梁子湖畔
						
					","
								
									
										
											[东湖高新区]
										
									
								
							",,合院,联排,,,8500,元/㎡(单价),94万元/套起(总价),
"
					
					天创长江云栖风华
						",直播中,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—87~126平米
					
				
			","
						
						
							
								
									
										
											[汉阳]
										
									
								
							
						
						
							
							鹦鹉大道与夹河路交汇处
						
					","
								
									
										
											[汉阳]
										
									
								
							",,普通住宅,江景地产,,,价格待定,,,
"
					
					保利·锦上
						",,"
				
					
						
							
								三居
							
						
						—88~113平米
					
				
			","
						
						
							
								
									
										
											[洪山]
										
									
								
							
						
						
							
							白沙洲大道与武梁路交汇处
						
					","
								
									
										
											[洪山]
										
									
								
							","
						在售
					",普通住宅,,,,20900,元/㎡(单价),284万元/套起(总价),双十一精美到访礼 数量有限送完即止
"
					
					龙湖·揽境
						",真现房,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—99~143平米
					
				
			","
						
						
							
								
									
										
											[硚口]
										
									
								
							
						
						
							
							长丰大道与古田二路交叉口
						
					","
								
									
										
											[硚口]
										
									
								
							","
						在售
					",普通住宅,住宅底商,品牌地产,地铁沿线,13500,元/㎡(单价),168万元/套(总价),房天下网友限时5套一口价房源
"
					
					武汉沙湖中心·云玺
						",,"
				
					
						
						
					
				
			","
						
						
							
								
									
										
											[武昌]
										
									
								
							
						
						
							
							中国·武汉·中北路
						
					","
								
									
										
											[武昌]
										
									
								
							","
						在售
					",地铁沿线,酒店式公寓,湖景地产,品牌地产,13000,元/㎡起(单价),,到访可享用星巴克下午茶
"
					
					中建壹品·汉芯公馆
						",纯新盘,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—122~142平米
					
				
			","
						
						
							
								
									
										
											[江岸]
										
									
								
							
						
						
							
							二七滨江.天地商圈.头道街地铁c出口...
						
					","
								
									
										
											[江岸]
										
									
								
							",,普通住宅,,,,价格待定,,,房天下到访赠送精美礼品一份
"
					
					保利天珺
						",,"
				
					
						
							
								三居
							
						
						—130~141平米
					
				
			","
						
						
							
								
									
										
											[江岸]
										
									
								
							
						
						
							
							二七滨江商务区(解放大道与徐新路交汇...
						
					","
								
									
										
											[江岸]
										
									
								
							","
						在售
					",普通住宅,,,,45000,元/㎡(单价),520万元/套起(总价),房天下网友专享一口价房源
"
					
					大华铂金悦府
						",真大牌,"
				
					
						
							
								三居
							
						
						—116~136平米
					
				
			","
						
						
							
								
									
										
											[青山]
										
									
								
							
						
						
							
							建设二路与抚顺街交会处
						
					","
								
									
										
											[青山]
										
									
								
							","
						在售
					",普通住宅,,,,22000,元/㎡(单价),218万元/套起(总价),房天下网友享每平米减200元优惠
"
					
					中国铁建·花语天著
						",真大牌,"
				
					
						
							
								三居
							
						
						—97~130平米
					
				
			","
						
						
							
								
									
										
											[江岸]
										
									
								
							
						
						
							
							解放大道·新区大道与游湖二路交汇处
						
					","
								
									
										
											[江岸]
										
									
								
							","
						在售
					",普通住宅,住宅底商,,,13300,元/㎡(单价),129万元/套起(总价),
"
					
					中寰润府
						",真大牌,"
				
					
						
							
								四居
							
						
						—140~167平米
					
				
			","
						
						
							
								
									
										
											[江岸]
										
									
								
							
						
						
							
							香港路107号(苗栗路地铁站c口)
						
					","
								
									
										
											[江岸]
										
									
								
							","
						在售
					",普通住宅,洋房,地铁沿线,,36000,元/㎡(单价),504万元/套起(总价),
"
					
					龙湖·御湖境
						",纯新盘,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—120~220平米
					
				
			","
						
						
							
								
									
										
											[洪山]
										
									
								
							
						
						
							
							石牌岭路东一路(武商梦时代南1km)
						
					","
								
									
										
											[洪山]
										
									
								
							","
						在售
					",大平层,地铁沿线,品牌地产,,32000,元/㎡(单价),384万元/套起(总价),房天下网友专享优惠券
"
					
					龙湖清能天曜
						",真大牌,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—108~171平米
					
				
			","
						
						
							
								
									
										
											[江岸]
										
									
								
							
						
						
							
							解放大道新荣客运站旁
						
					","
								
									
										
											[江岸]
										
									
								
							","
						在售
					",普通住宅,品牌地产,国际化社区,地铁沿线,26919,元/㎡(单价),350万元/套(总价),房天下网友限时专享额外98折
"
					
					武汉城建悦享湖璟
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—88~140平米
					
				
			","
						
						
							
								
									
										
											[经济开发区]
										
									
								
							
						
						
							
							沌口路99号
						
					","
								
									
										
											[经济开发区]
										
									
								
							","
						在售
					",普通住宅,商住公寓,湖景地产,教育地产,101,万元/套起(总价),,
"
					
					华发公园首府
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—119~173平米
					
				
			","
						
						
							
								
									
										
											[硚口]
										
									
								
							
						
						
							
							建设大道400号...
						
					","
								
									
										
											[硚口]
										
									
								
							","
						在售
					",普通住宅,,,,32000,元/㎡(单价),,房天下专属特价房&成交送家电
"
					
					武汉二十四城
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—98~140平米
					
				
			","
						
						
							
								
									
										
											[东西湖]
										
									
								
							
						
						
							
							临空港·张柏路与金北一路交汇处(原雪...
						
					","
								
									
										
											[东西湖]
										
									
								
							","
						在售
					",普通住宅,品牌地产,低总价,小户型,10500,元/㎡(单价),83万元/套起(总价),房天下网友专享额外98折
"
					
					联投花山河
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—99~130平米
					
				
			","
						
						
							
								
									
										
											[东湖高新区]
										
									
								
							
						
						
							
							地铁19号线花山河站旁
						
					","
								
									
										
											[东湖高新区]
										
									
								
							",,普通住宅,市场类商铺,,,15000,元/㎡(单价),149万元/套起(总价),房天下网友专享额外98折
"
					
					万科新都会
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—125~140平米
					
				
			","
						
						
							
								
									
										
											[洪山]
										
									
								
							
						
						
							
							丁字桥南路与雄楚大道交汇东南处
						
					","
								
									
										
											[洪山]
										
									
								
							","
						在售
					",普通住宅,住宅底商,现房,准现房,28000,元/㎡(单价),246万元/套起(总价),房天下网友专享一口价房源5套
"
					
					万科保利联投理想星光
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—90~120平米
					
				
			","
						
						
							
								
									
										
											[江夏]
										
									
								
							
						
						
							
							黄家湖南岸·黄家湖大道·近地铁8号线
						
					","
								
									
										
											[江夏]
										
									
								
							","
						在售
					",普通住宅,品牌地产,不限购,湖景地产,12500,元/㎡(单价),113万元/套起(总价),房天下网友专享一口价房源5套
"
					
					禹洲朗廷元著
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—105~171平米
					
				
			","
						
						
							
								
									
										
											[经济开发区]
										
									
								
							
						
						
							
							江城大道(汉阳永旺旁)
						
					","
								
									
										
											[经济开发区]
										
									
								
							","
						在售
					",普通住宅,SOHO,品牌地产,湖景地产,13500,元/㎡(单价),160万元/套起(总价),房天下网友专享一口价房源5套
"
					
					武汉城建·中央云城
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—128~240平米
					
				
			","
						
						
							
								
									
										
											[江汉]
										
									
								
							
						
						
							
							青年路地铁站d出入口旁
						
					","
								
									
										
											[江汉]
										
									
								
							","
						在售
					",普通住宅,标准写字楼,,,45000,元/㎡(单价),,房天下客户到访可领取下午茶一份
"
					
					地铁时代云上城
						",,"
				
					
						
							
								二居/
							
						
							
								三居/
							
						
							
								四居
							
						
						—85~151平米
					
				
			","
						
						
							
								
									
										
											[东西湖]
										
									
								
							
						
						
							
							武汉轨道交通8号线金潭路站c出口
						
					","
								
									
										
											[东西湖]
										
									
								
							","
						在售
					",普通住宅,品牌地产,地铁沿线,,14000,元/㎡(单价),116万元/套起(总价),房天下到访网友享精美礼品一份
"
					
					澳门山庄二期
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—103~202平米
					
				
			","
						
						
							
								
									
										
											[江夏]
										
									
								
							
						
						
							
							庙山办事处庙山村
						
					","
								
									
										
											[江夏]
										
									
								
							","
						在售
					",普通住宅,叠拼,湖景地产,,11600,元/㎡(单价),,
"
					
					万科华生公园大道
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—92~133平米
					
				
			","
						
						
							
								
									
										
											[硚口]
										
									
								
							
						
						
							
							中国·武汉·园博大道
						
					","
								
									
										
											[硚口]
										
									
								
							","
						在售
					",普通住宅,现房,不限购,公园地产,16500,元/㎡(单价),,
"
					
					金融街金悦府
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—103~170平米
					
				
			","
						
						
							
								
									
										
											[江夏]
										
									
								
							
						
						
							
							文化大道与环湖路交汇处(文化大道小学...
						
					","
								
									
										
											[江夏]
										
									
								
							","
						在售
					",普通住宅,叠拼,品牌地产,地铁沿线,16500,元/㎡(单价),,
"
					
					城投联投江南岸
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—110~235平米
					
				
			","
						
						
							
								
									
										
											[洪山]
										
									
								
							
						
						
							
							白沙四路与长征三路交汇处
						
					","
								
									
										
											[洪山]
										
									
								
							","
						在售
					",普通住宅,住宅底商,江景地产,科技住宅,17500,元/㎡(单价),,
"
					
					武汉长江中心·云玺
						",,"
				
					
						
						
					
				
			","
						
						
							
								
									
										
											[武昌]
										
									
								
							
						
						
							
							临江大道(渔家舫对面)
						
					","
								
									
										
											[武昌]
										
									
								
							","
						在售
					",loft,地铁沿线,江景地产,品牌地产,13000,元/㎡起(单价),,到访可享用星巴克下午茶
"
					
					保利庭瑞·阅江台
						",,"
				
					
						
							
								三居
							
						
						—120~140平米
					
				
			","
						
						
							
								
									
										
											[汉阳]
										
									
								
							
						
						
							
							汉阳王家湾...
						
					","
								
									
										
											[汉阳]
										
									
								
							","
						在售
					",普通住宅,现房,地铁沿线,江景地产,17000,元/㎡(单价),138万元/套起(总价),房天下网友专享一口价房源
"
					
					楚天都市春水行云
						",,"
				
					
						
							
								四居
							
						
						—132平米
					
				
			","
						
						
							
								
									
										
											[洪山]
										
									
								
							
						
						
							
							杨春湖城市湿地公园内
						
					","
								
									
										
											[洪山]
										
									
								
							","
						在售
					",合院,商住公寓,地铁沿线,不限购,40000,元/㎡(单价),,复式一口价房源总价约51万
"
					
					能建·长江华府
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—98~253平米
					
				
			","
						
						
							
								
									
										
											[江岸]
										
									
								
							
						
						
							
							二七路与黑泥湖路(规划道路)交汇处,...
						
					","
								
									
										
											[江岸]
										
									
								
							","
						在售
					",普通住宅,洋房,品牌地产,低密居所,34000,元/㎡(单价),350万元/套起(总价),
"
					
					中国电建地产·洺悦江湾
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—127~136平米
					
				
			","
						
						
							
								
									
										
											[汉阳]
										
									
								
							
						
						
							
							长江主轴·汉阳滨江公园旁(汉阳区老关...
						
					","
								
									
										
											[汉阳]
										
									
								
							","
						在售
					",普通住宅,品牌地产,地铁沿线,江景地产,18000,元/㎡(单价),,
"
					
					大华锦绣前城
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—112~143平米
					
				
			","
						
						
							
								
									
										
											[青山]
										
									
								
							
						
						
							
							建设七路与红钢二街交会处
						
					","
								
									
										
											[青山]
										
									
								
							","
						在售
					",普通住宅,江景地产,,,21500,元/㎡(单价),204万元/套起(总价),
"
					
					金地国际城
						",,"
				
					
						
							
								二居/
							
						
							
								三居/
							
						
							
								四居
							
						
						—89~141平米
					
				
			","
						
						
							
								
									
										
											[蔡甸]
										
									
								
							
						
						
							
							汉阳大道黄金口地铁站a出口西行200...
						
					","
								
									
										
											[蔡甸]
										
									
								
							","
						在售
					",普通住宅,叠拼,品牌地产,地铁沿线,7900,元/㎡(单价),62万元/套起(总价),
"
					
					信达地产天纵第五园
						",,"
				
					
						
							
								二居/
							
						
							
								三居/
							
						
							
								四居
							
						
						—81~127平米
					
				
			","
						
						
							
								
									
										
											[硚口]
										
									
								
							
						
						
							
							汉口·一号线·宜家荟聚旁
						
					","
								
									
										
											[硚口]
										
									
								
							","
						在售
					",普通住宅,地铁沿线,央企开发,,15800,元/㎡(单价),128万元/套起(总价),
"
					
					天创黄金时代
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—87~128平米
					
				
			","
						
						
							
								
									
										
											[汉阳]
										
									
								
							
						
						
							
							地铁4号线黄金口站b出口东行500米
						
					","
								
									
										
											[汉阳]
										
									
								
							","
						在售
					",普通住宅,品牌地产,地铁沿线,公园地产,11000,元/㎡(单价),104万元/套起(总价),
"
					
					融创光谷壹号院
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—105~136平米
					
				
			","
						
						
							
								
									
										
											[东湖高新区]
										
									
								
							
						
						
							
							光谷一路9号
						
					","
								
									
										
											[东湖高新区]
										
									
								
							","
						在售
					",普通住宅,品牌地产,低密居所,豪华居住区,29500,元/㎡(单价),310万元/套起(总价),
"
					
					尚城国际
						",,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—106~139平米
					
				
			","
						
						
							
								
									
										
											[汉阳]
										
									
								
							
						
						
							
							七里庙地铁站b出口
						
					","
								
									
										
											[汉阳]
										
									
								
							","
						在售
					",普通住宅,低总价,地铁沿线,湖景地产,16000,元/㎡(单价),170万元/套起(总价),
"
					
					联投临溪渚
						",,"
				
					
						
							
								二居/
							
						
							
								三居/
							
						
							
								四居
							
						
						—110~163平米
					
				
			","
						
						
							
								
									
										
											[东湖高新区]
										
									
								
							
						
						
							
							中国光谷东·梧桐湖新城·梁子湖畔
						
					","
								
									
										
											[东湖高新区]
										
									
								
							",,合院,联排,,,8500,元/㎡(单价),94万元/套起(总价),
"
					
					天创长江云栖风华
						",直播中,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—87~126平米
					
				
			","
						
						
							
								
									
										
											[汉阳]
										
									
								
							
						
						
							
							鹦鹉大道与夹河路交汇处
						
					","
								
									
										
											[汉阳]
										
									
								
							",,普通住宅,江景地产,,,价格待定,,,
"
					
					保利·锦上
						",,"
				
					
						
							
								三居
							
						
						—88~113平米
					
				
			","
						
						
							
								
									
										
											[洪山]
										
									
								
							
						
						
							
							白沙洲大道与武梁路交汇处
						
					","
								
									
										
											[洪山]
										
									
								
							","
						在售
					",普通住宅,,,,20900,元/㎡(单价),284万元/套起(总价),双十一精美到访礼 数量有限送完即止
"
					
					龙湖·揽境
						",真现房,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—99~143平米
					
				
			","
						
						
							
								
									
										
											[硚口]
										
									
								
							
						
						
							
							长丰大道与古田二路交叉口
						
					","
								
									
										
											[硚口]
										
									
								
							","
						在售
					",普通住宅,住宅底商,品牌地产,地铁沿线,13500,元/㎡(单价),168万元/套(总价),房天下网友限时5套一口价房源
"
					
					武汉沙湖中心·云玺
						",,"
				
					
						
						
					
				
			","
						
						
							
								
									
										
											[武昌]
										
									
								
							
						
						
							
							中国·武汉·中北路
						
					","
								
									
										
											[武昌]
										
									
								
							","
						在售
					",地铁沿线,酒店式公寓,湖景地产,品牌地产,13000,元/㎡起(单价),,到访可享用星巴克下午茶
"
					
					中建壹品·汉芯公馆
						",纯新盘,"
				
					
						
							
								三居/
							
						
							
								四居
							
						
						—122~142平米
					
				
			","
						
						
							
								
									
										
											[江岸]
										
									
								
							
						
						
							
							二七滨江.天地商圈.头道街地铁c出口...
						
					","
								
									
										
											[江岸]
										
									
								
							",,普通住宅,,,,价格待定,,,房天下到访赠送精美礼品一份
"
					
					保利天珺
						",,"
				
					
						
							
								三居
							
						
						—130~141平米
					
				
			","
						
						
							
								
									
										
											[江岸]
										
									
								
							
						
						
							
							二七滨江商务区(解放大道与徐新路交汇...
						
					","
								
									
										
											[江岸]
										
									
								
							","
						在售
					",普通住宅,,,,45000,元/㎡(单价),520万元/套起(总价),房天下网友专享一口价房源
